ticker,date,price
SYE,3/17/20,82.4565
SYE,8/20/19,69.565
SYE,11/4/19,89.2158
SYE,10/4/19,97.1511
SYE,4/17/20,80.6533
SYE,6/25/19,90.406
SYE,4/28/20,86.23
SYE,2/14/20,86.7041
SYE,9/4/19,83.2057
SYE,8/28/19,83.1513
SYE,8/26/19,85.038
SYE,8/29/19,85.0238
SYE,2/18/20,82.1195
SYE,12/12/19,79.565
SYE,6/27/19,81.82
SYE,8/2/19,87.3471
SYE,12/26/19,85.9713
SYE,12/4/19,86.9921
SYE,7/9/19,80.7449
SYE,11/6/19,88.4608
SYE,2/24/20,82.1817
SYE,6/26/19,86.868
SYE,9/16/19,85.8987
SYE,7/8/19,84.9794
SYE,12/31/19,92.9042
SYE,5/17/19,86.4187
SYE,11/1/19,92.8541
SYE,6/19/19,86.3087
SYE,7/10/19,83.111
SYE,10/30/19,84.7848
SYE,7/5/19,84.3575
SYE,8/16/19,81.7378
SYE,2/6/20,86.7247
SYE,6/20/19,88.2616
SYE,10/16/19,86.7019
SYE,11/27/19,87.5319
SYE,7/29/19,85.8806
SYE,2/10/20,82.531
SYE,9/25/19,83.2148
SYE,2/4/20,81.1821
SYE,5/16/19,80.6095
SYE,6/28/19,93.5108
SYE,2/11/20,89.9486
SYE,5/6/19,83.1731
SYE,10/31/19,89.2582
SYE,11/11/19,88.9605
SYE,5/14/19,83.9505
SYE,7/2/19,87.7648
SYE,8/21/19,92.0872
SYE,9/19/19,79.1202
SYE,1/3/20,79.9148
SYE,3/2/20,85.5792
SYE,9/24/19,80.5989
SYE,3/3/20,81.2788
SYE,1/28/20,93.6997
SYE,1/13/20,85.2646
SYE,9/13/19,96.0551
SYE,11/8/19,89.46
SYE,5/28/19,80.8259
SYE,4/9/20,79.6399
SYE,10/11/19,78.2843
SYE,1/6/20,86.7022
SYE,4/15/20,82.1526
SYE,4/14/20,77.8829
SYE,12/10/19,82.2717
SYE,10/29/19,82.463
SYE,6/18/19,85.1781
SYE,2/20/20,81.3749
SYE,5/21/19,81.7849
SYE,12/23/19,84.4751
SYE,9/20/19,88.4608
SYE,11/18/19,96.7663
SYE,5/8/19,85.4513
SYE,10/21/19,68.0608
SYE,4/29/20,82.9072
SYE,7/1/19,82.73
SYE,10/14/19,82.3534
SYE,7/3/19,71.4001
SYE,7/19/19,82.8689
SYE,1/29/20,95.2443
SYE,7/24/19,80.5063
SYE,7/15/19,84.8136
SYE,6/14/19,84.9238
SYE,5/31/19,94.4558
SYE,1/30/20,82.9475
SYE,8/22/19,86.3732
SYE,11/5/19,82.4356
SYE,6/21/19,84.3393
SYE,8/15/19,90.4268
SYE,6/10/19,73.55
SYE,10/8/19,81.019
SYE,3/9/20,83.7395
SYE,4/3/20,81.4463
SYE,6/4/19,87.1748
SYE,7/11/19,86.021
SYE,11/14/19,82.9912
SYE,10/2/19,88.6478
SYE,5/30/19,82.9573
SYE,11/13/19,88.4073
SYE,2/12/20,81.5529
SYE,10/7/19,81.4525
SYE,9/17/19,89.1514
SYE,1/7/20,83.4999
SYE,6/7/19,78.4118
SYE,10/1/19,80.6249
SYE,2/7/20,65.1461
SYE,5/1/20,79.0584
SYE,3/10/20,81.79
SYE,8/1/19,89.5687
SYE,5/22/19,91.2455
SYE,3/13/20,82.1946
SYE,2/26/20,74.8744
SYE,6/6/19,78.7019
SYE,10/3/19,82.7042
SYE,7/17/19,81.205
SYE,7/16/19,88.9404
SYE,9/12/19,78.892
SYE,9/3/19,83.23
SYE,11/19/19,75.5939
SYE,9/6/19,84.3683
SYE,6/11/19,78.9544
SYE,12/5/19,87.3728
SYE,11/20/19,80.9474
SUSA,8/5/19,74.6342
SUSA,6/10/19,76.5156
SUSA,11/8/19,75.81
SUSA,10/1/19,89.3149
SUSA,2/27/20,87.9693
SUSA,8/23/19,91.8037
SUSA,10/22/19,81.2919
SUSA,6/25/19,73.5086
SUSA,1/17/20,82.4076
SUSA,5/24/19,80.24
SUSA,12/31/19,80.3583
SUSA,6/7/19,91.7504
SUSA,4/14/20,90.435
SUSA,5/2/19,78.75
SUSA,6/20/19,80.19
SUSA,11/7/19,70.7191
SUSA,10/14/19,79.3637
SUSA,11/18/19,80.6951
SUSA,9/17/19,90.6316
SUSA,3/31/20,84.552
SUSA,10/17/19,90.6185
SUSA,11/13/19,86.5435
SUSA,10/30/19,74.609
SUSA,5/21/19,80.636
SUSA,8/1/19,87.7115
SUSA,7/19/19,78.7192
SUSA,1/24/20,67.31
SUSA,1/3/20,80.1683
SUSA,6/12/19,67.8926
SUSA,12/12/19,82.7997
SUSA,1/13/20,91.14
SUSA,9/6/19,83.4614
SUSA,10/7/19,91.6059
SUSA,5/6/19,59.79
SUSA,1/7/20,65.69
SUSA,8/2/19,89.3836
SUSA,2/20/20,90.0218
SUSA,7/26/19,85.1203
SUSA,12/23/19,89.3149
SUSA,3/6/20,64.5804
SUSA,12/6/19,78.9359
SUSA,3/4/20,89.2922
SUSA,2/19/20,77.0988
SUSA,12/17/19,90.5687
SUSA,9/26/19,64.4951
SUSA,10/25/19,74.7083
SUSA,1/2/20,88.2359
SUSA,11/19/19,82.5742
SUSA,7/18/19,83.089
SUSA,3/16/20,92.3659
SUSA,12/3/19,82.2602
SUSA,7/29/19,83.7717
SUSA,7/23/19,83.35
SUSA,8/29/19,73.8207
SUSA,8/15/19,90.025
SUSA,10/3/19,92.0635
SUSA,7/31/19,81.2567
SUSA,10/24/19,91.7393
SUSA,7/22/19,61.6118
SUSA,1/23/20,79.8933
SUSA,6/27/19,80.1672
SUSA,8/22/19,71.0957
SUSA,12/19/19,63.02
SUSA,7/8/19,77.5295
SUSA,6/26/19,87.4879
SUSA,11/27/19,82.0724
SUSA,10/11/19,81.1668
SUSA,4/27/20,80.6774
SUSA,4/28/20,87.1735
SUSA,2/26/20,67.2431
SUSA,4/8/20,88.0151
SUSA,7/30/19,92.2182
SUSA,2/5/20,70.1764
SUSA,6/18/19,69.0538
SUSA,1/9/20,91.65
SUSA,9/25/19,88.0899
SUSA,8/13/19,85.1865
SUSA,1/22/20,82.9268
SUSA,10/29/19,91.0343
SUSA,9/18/19,81.8122
SUSA,8/6/19,79.9144
SUSA,12/2/19,81.7414
SUSA,5/9/19,80.9094
SUSA,8/9/19,80.3543
SUSA,11/21/19,79.1166
SUSA,11/5/19,84.3843
SUSA,4/23/20,82.8983
SUSA,5/16/19,88.4706
SUSA,8/8/19,70.0683
SUSA,2/24/20,82.2139
SUSA,5/20/19,66.29
SUSA,4/20/20,83.5615
SUSA,7/24/19,82.9763
SUSA,6/28/19,81.9612
SUSA,2/18/20,82.9085
SUSA,5/1/19,87.4742
SUSA,2/4/20,83.595
SUSA,2/28/20,66.5193
SUSA,9/16/19,80.4
SUSA,7/12/19,85.899
SUSA,12/5/19,81.4935
SUSA,3/9/20,76.7993
SUSA,4/30/20,80.9547
SUSA,4/9/20,77.0175
SUSA,11/26/19,92.3253
SUSA,4/1/20,80.7636
SUSA,8/30/19,79.3548
SUSA,3/23/20,79.3484
SUSA,1/28/20,80.3847
SUSA,10/31/19,92.02
SUSA,7/10/19,88.7014
SUSA,3/18/20,81.0113
SUSA,7/17/19,81.356
SUSA,4/7/20,90.0162
SUSA,5/23/19,88.7472
SUSA,2/25/20,82.7598
SUSA,2/6/20,85.7495
SUSA,3/24/20,87.8768
SUSA,8/26/19,80.684
SUSA,9/3/19,82.6334
SUSA,3/19/20,82.6335
SUSA,10/15/19,89.67
SUSA,2/11/20,80.0422
SUSA,12/9/19,85.4791
SUSA,12/30/19,81.2355
SUSA,5/10/19,83.2013
SUSA,11/15/19,85.0902
SUSA,11/22/19,82.8299
SUSA,8/21/19,80.4228
SUSA,3/25/20,91.8929
SUSA,2/13/20,82.1242
SUSA,4/6/20,82.6893
SUSA,10/10/19,88.7472
SUSA,2/3/20,84.3993
SUSA,6/6/19,92.025
SUSA,1/10/20,82.31
SUSA,9/19/19,90.6566
SUSA,3/5/20,80.4515
SUSA,3/27/20,81.4192
SUSA,8/12/19,92.1472
SUSA,7/5/19,82.2411
SUSA,4/24/20,84.7403
SUSA,4/15/20,86.319
SUSA,11/1/19,79.5101
SUSA,10/28/19,82.28
SUSA,5/8/19,80.9848
SUSA,12/26/19,83.136
SUSA,9/23/19,89.7159
SUSA,10/8/19,83.9351
SUSA,8/14/19,81.6829
SUSA,7/15/19,81.3539
SUSA,9/9/19,90.0131
SUSA,3/3/20,91.2613
SUSA,10/9/19,83.0427
SUSA,8/16/19,86.3851
SUSA,12/4/19,78.3131
SUSA,1/16/20,74.549
SUSA,1/15/20,82.3797
SUSA,1/6/20,89.7352
SUSA,10/18/19,74.3771
SUSA,7/3/19,76.0664
SUSA,9/20/19,87.8276
SUSA,5/3/19,84.9801
SUSA,3/12/20,80.9698
SUSA,10/21/19,91.9883
SUSA,6/13/19,80.0698
SUSA,9/4/19,89.7448
SUSA,8/19/19,82.5726
SUSA,6/21/19,87.4482
SUSA,10/16/19,80.7503
SUSA,3/20/20,83.361
SUSA,11/6/19,79.4023
SUSA,9/5/19,82.0432
SUSA,1/21/20,82.261
SUSA,11/20/19,83.0103
SUSA,7/2/19,82.72
SUSA,7/11/19,90.1316
SUSA,11/29/19,84.1418
SUSA,7/16/19,83.4734
SUSA,9/24/19,80.472
SUSA,5/1/20,76.4315
SUSA,11/25/19,90.5368
SUSA,3/30/20,80.9909
SUSA,11/4/19,85.6162
SUSA,12/27/19,81.6011
SUSA,12/10/19,79.1117
SUSA,1/29/20,80.327
SUSA,6/14/19,79.9407
SUSA,2/7/20,74.8192
SUSA,10/2/19,66.088
SUSA,11/14/19,78.2963
SUSA,5/28/19,83.1132
SUSA,12/20/19,86.8174
SUSA,7/9/19,79.7596
SUSA,12/18/19,77.5057
SUSA,5/30/19,86.5066
SUSA,8/28/19,92.545
SUSA,11/12/19,81.1601
SUSA,9/12/19,82.8267
SUSA,6/17/19,89.4146
SUSA,8/27/19,80.014
SUSA,11/11/19,81.4007
SUSA,3/11/20,91.3767
SUSA,2/21/20,76.4393
SUSA,3/2/20,78.3272
SUSA,5/13/19,81.9745
SUSA,8/20/19,79.924
SUSA,8/7/19,72.8104
SUSA,1/8/20,84.6351
SUSA,4/17/20,79.3281
SUSA,2/10/20,80.2113
SUSA,9/10/19,82.5846
SUSA,5/22/19,83.0964
SUSA,3/13/20,83.1113
SUSA,9/13/19,80.076
SUSA,4/29/20,87.5208
SUSA,7/25/19,81.9429
SUSA,6/19/19,80.3903
SUSA,1/14/20,85.6162
SUSA,5/31/19,87.4995
SUSA,6/5/19,117.85
SUSA,1/27/20,119.79
SUSA,12/11/19,128.5073
SUSA,6/3/19,121.9409
SUSA,5/29/19,125.32
SUSA,5/14/19,117.57
SUSA,4/16/20,123.77
SUSA,3/17/20,120.68
SUSA,1/30/20,138.52
SUSA,5/15/19,116.78
SUSA,12/16/19,134.02
SUSA,5/17/19,119.2
SUSA,4/3/20,120.91
SUSA,4/13/20,121.06
SUSA,6/11/19,122.2
SUSA,12/13/19,128.17
SUSA,2/12/20,122.7
SUSA,6/24/19,129.82
SUSA,2/14/20,124.63
SUSA,4/22/20,109.77
SUSA,9/27/19,123.68
SUSA,9/11/19,128.595
SUSA,6/4/19,126.42
SUSA,5/7/19,118.37
SUSA,9/30/19,122.86
SUSA,3/26/20,123.08
SUSA,10/4/19,137.55
SUSA,10/23/19,134.13
SUSA,4/2/20,119.54
SUSA,3/10/20,131.99
SPYX,3/6/20,136.76
SPYX,12/16/19,123.37
SPYX,8/2/19,121.28
SPYX,12/6/19,121.65
SPYX,3/11/20,134.19
SPYX,3/3/20,121.58
SPYX,6/18/19,141.09
SPYX,5/1/19,125.51
SPYX,8/19/19,133.82
SPYX,1/10/20,125.57
SPYX,2/4/20,130.97
SPYX,2/14/20,131.93
SPYX,1/16/20,141.74
SPYX,10/14/19,132.17
SPYX,10/29/19,123.3255
SPYX,7/18/19,125.14
SPYX,12/19/19,134.9
SPYX,9/4/19,129.98
SPYX,10/30/19,123.72
SPYX,12/27/19,103.01
SPYX,4/22/20,130.69
SPYX,6/10/19,125.48
SPYX,4/30/20,124.53
SPYX,10/16/19,120.98
SPYX,9/12/19,117.62
SPYX,6/3/19,120.37
SPYX,10/10/19,124.1031
SPYX,5/9/19,124.43
SPYX,7/25/19,123.43
SPYX,7/24/19,138.52
SPYX,11/15/19,121
SPYX,8/15/19,120.84
SPYX,7/22/19,132.33
SPYX,5/22/19,123.07
SPYX,2/5/20,120.47
SPYX,5/7/19,131.1
SPYX,2/27/20,122.8642
SPYX,10/24/19,122.03
SPYX,3/4/20,121.726
SPYX,12/18/19,131.01
SPYX,12/11/19,116.96
SPYX,8/5/19,125.35
SPYX,4/1/20,139
SPYX,10/3/19,120.4
SPYX,3/25/20,135.7025
SPYX,2/25/20,123.36
SPYX,11/1/19,121.05
SPYX,4/8/20,138.33
SPYX,12/13/19,126.38
SPYX,2/21/20,124.6
SPYX,8/23/19,119.11
SPYX,9/26/19,129.5
SPYX,9/18/19,119.24
SPYX,10/8/19,120.68
SPYX,4/23/20,128.86
SPYX,3/20/20,127.72
SPYX,4/3/20,118.11
SPYX,7/30/19,119.03
SPYX,12/31/19,121.55
SPYX,5/15/19,135.18
SPYX,3/19/20,117.4
SPYX,5/8/19,119.62
SPYX,10/22/19,125.17
SPYX,12/9/19,121.87
SPYX,6/6/19,140.81
SPYX,11/25/19,121.2
SPYX,2/20/20,137.5747
SPYX,11/27/19,124.48
SPYX,9/19/19,124.59
SPYX,2/26/20,124.4
SPYX,9/9/19,127.72
SPYX,8/26/19,116.54
SPYX,7/15/19,123.2
SPYX,3/9/20,118.97
SPYX,10/31/19,130.69
SPYX,11/5/19,104.97
SPYX,8/8/19,121.17
SPYX,2/11/20,95.06
SPYX,10/18/19,136.76
SPYX,10/4/19,125.81
SPYX,3/23/20,123.38
SPYX,8/20/19,103.71
SPYX,8/13/19,123.17
SPYX,8/7/19,113.33
SPYX,11/22/19,116.94
SPYX,8/9/19,131.31
SPYX,4/16/20,139.46
SPYX,3/12/20,105.04
SPYX,1/17/20,118.84
SPYX,6/11/19,120.15
SPYX,5/24/19,103.96
SPYX,3/26/20,123.76
SPYX,10/21/19,139.96
SPYX,11/6/19,130.64
SPYX,12/17/19,133.6666
SPYX,6/26/19,119.62
SPYX,2/7/20,129.75
SPYX,2/24/20,128.97
SPYX,8/27/19,120.88
SPYX,3/17/20,104.63
SPYX,2/18/20,140.56
SPYX,11/19/19,113.01
SPYX,7/9/19,121.155
SPYX,3/27/20,135.9
SPYX,1/30/20,117.87
SPYX,7/26/19,135.65
SPYX,10/1/19,124.69
SPYX,9/11/19,128.19
SPYX,6/7/19,108
SPYX,3/30/20,119.29
SPYX,5/17/19,123.9
SPYX,10/25/19,119.89
SPYX,12/5/19,117.8
SPYX,5/2/19,127.18
SPYX,10/15/19,126.35
SPYX,8/14/19,119.49
SPYX,4/6/20,134.31
SPYX,2/3/20,124.11
SPYX,9/16/19,119.19
SPYX,11/21/19,117.54
SPYX,5/30/19,124.4
SPYX,5/13/19,123.47
SPYX,6/13/19,126.81
SPYX,7/19/19,120.34
SPYX,12/3/19,119.48
SPYX,7/11/19,131.1
SPYX,10/23/19,138.01
SPYX,11/7/19,136.91
SPYX,2/12/20,134.55
SPYX,9/5/19,123.4
SPYX,9/30/19,124.29
SPYX,10/2/19,123.98
SPYX,1/14/20,122.33
SPYX,9/3/19,105.72
SPYX,5/1/20,124.3
SPYX,6/19/19,120.2
SPYX,3/18/20,121.52
SPYX,7/12/19,121.01
SPYX,6/28/19,122.01
SPYX,7/5/19,123.3478
SPYX,7/8/19,98.34
SPYX,11/14/19,127.91
SPYX,9/17/19,123.15
SPYX,10/9/19,138.276
SPYX,5/28/19,129.3054
SPYX,1/6/20,123.02
SPYX,12/30/19,123.68
SPYX,10/17/19,130.5164
SPYX,2/19/20,124.01
SPYX,9/20/19,122.3
SPYX,1/29/20,120.24
SPYX,3/2/20,130.17
SPYX,7/10/19,111.7
SPYX,4/13/20,127.85
SPYX,5/3/19,134.49
SPYX,8/6/19,130.557
SPYX,1/8/20,136.61
SPYX,3/16/20,119.87
SPYX,12/26/19,138.5
SPYX,5/29/19,119.38
SPYX,2/10/20,128.67
SPYX,5/10/19,115.8
SPYX,5/31/19,133.81
SPYX,11/4/19,122.9
SPYX,6/24/19,132.33
SPYX,4/27/20,114.96
SPYX,4/14/20,119.4178
SPYX,7/23/19,128.35
SPYX,2/13/20,124.99
SPYX,7/3/19,119.06
SPYX,9/23/19,118.65
SPYX,1/22/20,128.18
SPYX,11/26/19,116.22
SPYX,1/28/20,139.63
SPYX,1/15/20,129.76
SPYX,6/20/19,116.64
SPYX,11/18/19,119.9
SPYX,9/6/19,119.26
SPYX,7/31/19,134.8
SPYX,6/25/19,121.7
SPYX,12/4/19,139.5816
SPYX,4/29/20,123.35
SPYX,1/13/20,118.3
SPYX,9/27/19,114.89
SPYX,3/24/20,124.97
SPYX,6/14/19,124.94
SPYX,11/20/19,124.58
SPYX,6/12/19,120.98
SPYX,1/9/20,136.508
SPYX,3/5/20,113.6383
SPYX,10/7/19,117.06
SPYX,6/21/19,135.52
SPYX,8/30/19,131.05
SPYX,7/16/19,113.48
SPYX,8/28/19,114.87
SPYX,2/28/20,117.48
SPYX,5/16/19,118.6
SPYX,5/21/19,108.38
SPYX,4/2/20,137.11
SPYX,2/6/20,117.91
SPYX,1/7/20,132.3
SPYX,4/20/20,118.23
SPYX,12/2/19,105.9262
SPYX,7/1/19,117.2702
SPYX,1/24/20,119.65
SPYX,3/31/20,132.075
SPYX,1/2/20,140.84
SPYX,9/13/19,121.85
SPYX,6/27/19,141.02
SPYX,5/20/19,118.4993
SPYX,5/23/19,122.91
SPYX,1/21/20,124.3742
SPYX,4/15/20,116.02
SPYX,6/5/19,119.55
SPYX,12/10/19,123.61
SPYX,3/13/20,111.28
SPYX,9/24/19,121.9
SPYX,8/16/19,124.14
SPYX,11/11/19,107.65
SPYX,8/29/19,121.89
SPYX,8/12/19,73.4
SPYX,6/17/19,78.33
SPYX,1/3/20,71.27
SPYX,1/27/20,77.1471
SPYX,3/10/20,67.99
SPYX,11/13/19,73.91
SPYX,12/12/19,71.2038
SPYX,11/8/19,71.1477
SPYX,4/7/20,71.52
SPYX,5/6/19,79.8636
SPYX,4/24/20,80.9499
SPYX,4/9/20,83.0581
SPYX,4/28/20,81.1233
SPYX,6/4/19,72.486
SPYX,8/21/19,74.4077
SPYX,7/17/19,73.03
SPYX,9/10/19,78.4
SPYX,8/22/19,71.8742
SPYX,7/29/19,74.522
SPYX,11/29/19,79.1354
SPYX,5/14/19,69.2004
SPYX,10/11/19,70.38
SPYX,7/2/19,71.8
SPYX,10/28/19,73.0818
SPYX,8/1/19,73.6747
SPYX,1/23/20,66.65
SPYX,4/17/20,72.01
SPYX,9/25/19,69.78
SPYX,11/12/19,73.19
SPYX,12/23/19,73.5711
SPYV,12/17/19,76.3515
SPYV,1/9/20,69.83
SPYV,7/22/19,72.722
SPYV,6/5/19,69.37
SPYV,8/5/19,81.8
SPYV,10/15/19,70.07
SPYV,8/1/19,73.29
SPYV,8/6/19,73.59
SPYV,10/11/19,77.1
SPYV,2/12/20,78.4
SPYV,3/3/20,77.1163
SPYV,2/21/20,69.23
SPYV,5/7/19,60.9893
SPYV,5/10/19,71.04
SPYV,7/11/19,61.31
SPYV,12/23/19,76.9667
SPYV,12/3/19,74.9461
SPYV,6/19/19,67.8582
SPYV,2/27/20,77.8048
SPYV,6/28/19,82.0584
SPYV,12/9/19,69.69
SPYV,1/17/20,72.63
SPYV,3/9/20,73.5285
SPYV,12/27/19,70.7071
SPYV,12/11/19,69.03
SPYV,8/27/19,57.42
SPYV,12/5/19,61.4046
SPYV,5/13/19,73.3577
SPYV,4/24/20,78.87
SPYV,7/30/19,69.31
SPYV,8/23/19,59.91
SPYV,7/19/19,70.1786
SPYV,5/23/19,73.2
SPYV,4/20/20,76.9783
SPYV,7/29/19,69.35
SPYV,12/6/19,76.82
SPYV,5/30/19,82.9509
SPYV,3/13/20,77.3122
SPYV,3/20/20,73.58
SPYV,8/26/19,76.859
SPYV,7/25/19,72.84
SPYV,1/15/20,70.3041
SPYV,6/11/19,73.42
SPYV,9/5/19,68.2571
SPYV,6/20/19,74.271
SPYV,5/9/19,75.1975
SPYV,11/5/19,71.6781
SPYV,1/7/20,82.5055
SPYV,7/18/19,73.1295
SPYV,10/14/19,72.1002
SPYV,8/15/19,55.5892
SPYV,12/30/19,70.9241
SPYV,3/19/20,71.4547
SPYV,4/27/20,70.465
SPYV,10/1/19,76.1881
SPYV,9/13/19,71.2946
SPYV,4/7/20,69.19
SPYV,11/26/19,61.52
SPYV,11/13/19,81.4739
SPYV,6/13/19,70.63
SPYV,5/29/19,68.82
SPYV,11/8/19,64.74
SPYV,11/14/19,73.95
SPYV,5/15/19,75.2062
SPYV,11/20/19,78.6862
SPYV,4/23/20,70.825
SPYV,9/9/19,81.7876
SPYV,6/24/19,79.41
SPYV,8/8/19,70.25
SPYV,7/5/19,63
SPYV,1/2/20,82.82
SPYV,2/14/20,76.7281
SPYV,6/17/19,72.6074
SPYV,2/13/20,62.73
SPYV,1/28/20,80.55
SPYV,7/1/19,73.795
SPYV,11/1/19,71.7289
SPYV,9/6/19,73.3159
SPYV,7/17/19,70.21
SPYV,4/17/20,64.99
SPYV,12/10/19,69.51
SPYV,12/12/19,73.8758
SPYV,6/27/19,75.1975
SPYV,10/3/19,71.06
SPYV,4/16/20,73.2805
SPYV,3/18/20,69.5876
SPYV,1/22/20,65.8846
SPYV,2/11/20,79.74
SPYV,8/29/19,73.2628
SPYV,1/16/20,76.08
SPYV,10/23/19,68.002
SPYV,5/22/19,68.26
SPYV,3/25/20,70.5342
SPYV,10/30/19,72.5854
SPYV,5/31/19,77.0728
SPYV,10/21/19,73.07
SPYV,1/27/20,73.3462
SPYV,11/29/19,75.45
SPYV,9/20/19,83.02
SPYV,10/16/19,72.78
SPYV,12/16/19,72.6543
SPYV,6/18/19,70.5096
SPYV,11/12/19,80.2549
SPYV,1/29/20,71.109
SPYV,2/24/20,69.7101
SPYV,3/26/20,71.5196
SPYV,10/8/19,59.275
SPYV,3/5/20,73.3239
SPYV,8/19/19,71.535
SPYV,7/16/19,72.6948
SPYV,8/16/19,72.4377
SPYV,8/22/19,75.86
SPYV,4/15/20,73.5472
SPYV,6/4/19,71.3731
SPYV,1/23/20,68.12
SPYV,7/31/19,79.27
SPYV,1/3/20,78.6991
SPYV,10/22/19,73.3033
SPYV,10/7/19,83.2543
SPYV,1/24/20,73.5271
SPYV,3/4/20,80.3126
SPYV,6/26/19,76.02
SPYV,3/30/20,72.86
SPYV,2/7/20,68.17
SPYV,9/16/19,71.7776
SPYV,5/1/20,70.3522
SPYV,2/4/20,79.5279
SPYV,11/25/19,59.47
SPYV,10/24/19,79.0821
SPYV,5/3/19,67.6
SPYV,3/10/20,82.3166
SPYV,4/28/20,70.04
SPYV,7/24/19,67
SPYV,2/19/20,75.22
SPYV,8/7/19,71.6214
SPYV,10/31/19,71.05
SPYV,2/20/20,70.31
SPYV,5/2/19,73.2796
SPYV,11/6/19,82.8968
SPYV,7/3/19,72.8544
SPYV,11/21/19,73.2451
SPYV,5/24/19,81.45
SPYV,9/19/19,77.0728
SPYV,3/11/20,80.34
SPYV,2/10/20,80.4342
SPYV,10/25/19,72.245
SPYV,6/21/19,76.5913
SPYV,3/6/20,72.86
SPYV,2/5/20,72.67
SPYV,12/2/19,70.9218
SPYV,10/10/19,77.3122
SPYV,9/3/19,72.49
SPYV,10/28/19,80.4188
SPYV,2/26/20,72.1742
SPYV,4/14/20,60.465
SPYV,4/22/20,70.5803
SPYV,7/8/19,76.1615
SPYV,5/1/19,70.07
SPYV,12/31/19,80.0509
SPYV,3/31/20,74.68
SPYV,5/6/19,71.85
SPYV,1/10/20,71.98
SPYV,8/13/19,71.63
SPYV,9/10/19,73.14
SPYV,4/3/20,70.6102
SPYV,5/21/19,72.98
SPYV,3/24/20,70.0317
SPYV,8/9/19,69.52
SPYV,11/7/19,62.235
SPYV,3/17/20,82.19
SPYV,4/30/20,79.0813
SPYV,10/17/19,69.8381
SPYV,3/16/20,76.4057
SPYV,7/23/19,72.0844
SPYV,11/18/19,80.7556
SPYV,9/12/19,63.8571
SPYV,8/12/19,79.57
SPYV,5/28/19,73.5743
SPYV,6/7/19,71.15
SPYV,12/26/19,69.01
SPYV,9/30/19,68.52
SPYV,8/30/19,81.2949
SPYV,5/14/19,68.72
SPYV,5/20/19,69.02
SPYV,4/29/20,76.822
SPYV,12/18/19,67.15
SPYV,1/21/20,72.517
SPYV,9/24/19,70.47
SPYV,7/9/19,75.4977
SPYV,8/2/19,71.51
SPYV,7/10/19,70.4371
SPYV,10/2/19,70.5884
SPYV,3/23/20,79.0583
SPYV,9/18/19,79.5437
SPYV,10/4/19,71.252
SPYV,12/19/19,75.7367
SPYV,11/22/19,77.74
SPYV,3/2/20,75.6201
SPYV,10/29/19,65.55
SPYV,7/26/19,71.52
SPYV,6/25/19,69.89
SPYV,2/18/20,68.8763
SPYV,9/27/19,70.599
SPYV,4/9/20,68.3009
SPYV,8/20/19,71.48
SPYV,9/25/19,72.7923
SPYV,5/16/19,72.76
SPYV,4/13/20,71.47
SPYV,1/13/20,73.7101
SPYV,6/10/19,77.0529
SPYV,9/11/19,69.37
SPYV,11/19/19,72.59
SPYV,11/15/19,72.2864
SPYV,4/2/20,74.54
SPYV,7/2/19,71.87
SPYV,8/28/19,81.4755
SPYV,7/15/19,70.86
SPYV,8/14/19,72.8914
SPYV,1/6/20,75.6689
SPYV,11/4/19,78.7552
SPYV,9/4/19,34.85
SPYV,2/25/20,34.95
SPYV,11/27/19,31.68
SPYV,5/8/19,30.17
SPYV,8/21/19,30.24
SPYV,2/6/20,32.18
SPYV,1/8/20,31.4
SPYV,4/1/20,30.62
SPYV,10/9/19,31.89
SPYV,11/11/19,35.37
SPYV,1/14/20,31.27
SPYV,12/13/19,35.06
SPYV,7/12/19,30.87
SPYV,6/12/19,30.86
SPYV,5/17/19,31.75
SPYV,2/28/20,34.89
SPYV,9/23/19,34.05
SPYV,4/8/20,31.12
SPYV,1/30/20,31.22
SPYV,6/6/19,31.28
SPYV,10/18/19,34.12
SPYV,4/6/20,35.36
SPYV,6/3/19,28.36
SPYV,12/4/19,34.95
SPYV,2/3/20,34.19
SPYV,6/14/19,30.23
SPYV,3/27/20,33.54
SPYV,9/26/19,30.05
SPYV,9/17/19,27.95
SPYV,3/12/20,32.1
SPYG,4/13/20,30.12
SPYG,3/13/20,31.61
SPYG,10/9/19,30
SPYG,10/11/19,27.88
SPYG,1/28/20,32.11
SPYG,4/9/20,34.24
SPYG,7/16/19,29.51
SPYG,9/26/19,27.63
SPYG,2/18/20,23.27
SPYG,3/23/20,30.45
SPYG,10/28/19,31.98
SPYG,1/15/20,35.05
SPYG,8/2/19,30.76
SPYG,3/16/20,31.59
SPYG,7/10/19,31.43
SPYG,12/6/19,30.74
SPYG,12/11/19,33.54
SPYG,2/13/20,34.71
SPYG,5/21/19,31.78
SPYG,11/18/19,31.87
SPYG,7/19/19,30.08
SPYG,12/30/19,34.8
SPYG,7/31/19,24.35
SPYG,12/4/19,28.53
SPYG,6/14/19,31.52
SPYG,5/2/19,32.43
SPYG,10/7/19,26.53
SPYG,7/5/19,34.05
SPYG,5/23/19,33.73
SPYG,5/15/19,30.87
SPYG,9/6/19,29.53
SPYG,4/14/20,33.8
SPYG,10/24/19,33.75
SPYG,11/5/19,30.38
SPYG,10/31/19,33.77
SPYG,12/19/19,27.59
SPYG,5/1/19,31.92
SPYG,10/3/19,31.08
SPYG,7/30/19,31.11
SPYG,3/30/20,31.75
